Author,Duration,Describtion,Likes,Share,Collection,Comment,URL
ç­ä¸»ä»»èƒœåˆ©è€å¸ˆ,6.014s,"æ™šè‡ªä¹ å°±æ˜¯å†™ä½œä¸šï¼Ÿè¿™æ ·æƒ³ä½ å°±è¾“äº†ï¼Œå¿«çœ‹çœ‹æ™šè‡ªä¹ çš„æ­£ç¡®åˆ©ç”¨æ–¹å¼ï¼
ç¬¬ä¸€é˜¶æ®µï¼šå¤ä¹ 
1.å›æƒ³ç™½å¤©æ‰€å­¦å†…å®¹ã€‚å°†çŸ¥è¯†ç‚¹åˆ—åœ¨çº¸ä¸Šï¼Œå›æƒ³å¹¶å†™ä¸‹å®šä¹‰ï¼Œä¾‹é¢˜ç­‰ï¼Œå¯ä»¥è¯•è¯•ç”¨æ€ç»´å¯¼å›¾ã€‚
2.å®Œå–„è¯¾å ‚ç¬”è®°ã€‚è¯¾å ‚è®°ç¬”è®°å¤§å¤šæ˜¯ç®€å†™ï¼ŒæŠŠå½“å¤©ç¬”è®°è¡¥å……å®Œæ•´ï¼Œæ—¢èƒ½å¤ä¹ åˆæ–¹ä¾¿ä»¥åå†æ¬¡å¤ä¹ 
3.æ²¡å­¦æ‡‚çš„åœ°æ–¹èµ¶ç´§å¼„æ‡‚ã€‚ä¸Šè¯¾æ²¡å¬æ‡‚çš„æˆ–çœ‹ç¬”è®°æœ‰ç–‘é—®çš„ï¼Œèµ¶ç´§é—®è€å¸ˆæˆ–æŸ¥èµ„æ–™è§£å†³ï¼Œä¿è¯å½“å¤©æ‰€å­¦çš„çŸ¥è¯†å…¨éƒ¨æŒæ¡ã€‚
ç¬¬äºŒé˜¶æ®µï¼šå†™ä½œä¸š
1.æŒ‘ä¸æ“…é•¿çš„ç§‘ç›®å…ˆåšï¼ç²¾åŠ›æœ€å¥½çš„æ—¶é—´ä¸€å®šè¦ç”¨åœ¨ä¸æ“…é•¿çš„ç§‘ç›®ä¸Šï¼Œå¯¹äºæå‡å¼±ç§‘æˆç»©æ•ˆæœæ˜¾è‘—ã€‚
2.å…ˆåšéš¾é¢˜ï¼åŸå› åŒä¸Šï¼Œä¸è¦æŠŠç²¾åŠ›æµªè´¹åœ¨æ—©å°±ä¼šçš„ç®€å•é¢˜ä¸Š
3.æœ€åå†™æ“…é•¿å­¦ç§‘å’Œç®€å•é¢˜ã€‚è¿™ä¸ªæ—¶å€™ç²¾åŠ›ä¸‹é™ï¼Œå¦‚æœæ„Ÿè§‰æ— æ³•é›†ä¸­æ³¨æ„åŠ›ï¼Œå¯ä»¥é€‚å½“ä¼‘æ¯ã€‚
ç¬¬ä¸‰é˜¶æ®µï¼šé¢„ä¹ 
1.çœ‹æ•™æã€‚æŠŠæ˜å¤©è¦å­¦çš„çŸ¥è¯†ç‚¹å…ˆçœ‹ä¸€éï¼Œæ ‡æ³¨ä¸ç†è§£çš„åœ°æ–¹æ˜å¤©ä¸Šè¯¾é‡ç‚¹å¬ã€‚
2.åšè¯¾åä¹ é¢˜ã€‚å¦‚æœçœ‹å®Œæ•™æè¿˜æœ‰æ—¶é—´ï¼Œå°±åšè¯¾åé¢˜ï¼Œæ ‡è®°å‡ºä¸ä¼šçš„é¢˜ï¼Œæ˜å¤©ä¸Šè¯¾é‡ç‚¹è§£å†³ï¼
ç¬¬å››é˜¶æ®µï¼šå½“å¤©å­¦ä¹ çš„å¤ç›˜
æ€»ç»“å½“å¤©å­¦ä¹ ä¸­çš„å¾—å¤±ï¼Œæ˜å¤©éœ€è¦åšæ€ä¹ˆæ ·çš„æ”¹å˜ï¼Œå†™åœ¨ä¸“é—¨çš„æœ¬å­ä¸Šã€‚è¿˜å¯ä»¥å†™ä¸‹æ¿€åŠ±è‡ªå·±çš„è¯è‡ªæˆ‘æš—ç¤ºã€‚æ˜å¤©ç¬¬ä¸€èŠ‚è¯¾å‰æ‹¿ç€çœ‹ä¸€éï¼Œä¼˜ç‚¹ç»§ç»­ä¿æŒï¼Œç¼ºç‚¹ç§¯æå…‹æœã€‚ #æ•™è‚²#å­¦ä¹ ",29456,10744,6707,398,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6b73djc77u46qv4hq3g&line=0&file_id=97b9db2a1a6d442da2b9f5db38a35926&sign=ae7204572ee8619fcbf9dc98d1832367&is_play_url=1&source=PackSourceEnum_FEED
ç™½æ¡ƒæ°”æ³¡æ°´ğŸ‘,7.615s,æœ‰ä¸€ä¸ªæµªæ¼«çš„è€å¸ˆæ˜¯ä¸€ç§æ€æ ·çš„ä½“éªŒğŸ¤ª#åˆ«äººå®¶çš„è€å¸ˆ #å¸ˆç”Ÿæ—¥å¸¸ #å¯çˆ±çš„å­¦ç”Ÿ,427478,95172,8223,38733,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6f34g3c77ub3lcqhih0&line=0&file_id=35f21259123044a1b207e23ae97409db&sign=9ab093267a7080752b0502b3e97b68ef&is_play_url=1&source=PackSourceEnum_FEED
ç¥å¨å°‘å¹´,101.495s,#é‡ç”ŸåŠ¨ç‰©é›¶è·ç¦» #ç¥å¥‡åŠ¨ç‰©åœ¨æŠ–éŸ³ ,20183,1148,671,560,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69ped3c77uf2ki1sl60&line=0&file_id=3917b4ccc75b436faf137a549e5854b3&sign=e0dbeb432efe157cd57aff08c641a198&is_play_url=1&source=PackSourceEnum_FEED
full back,8.267s,â€œè®°å¾—å‘å‰çœ‹ï¼Œåˆ«çƒ‚åœ¨è¿‡å»å’Œæ¢¦é‡Œâ€@æŠ–éŸ³å°åŠ©æ‰‹ ,107033,6355,11788,5552,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5v4phjc77u833dpt4f0&line=0&file_id=f145c2407c904dc89150580c9ef4f3a9&sign=8fb2ea85198e772563c47ee0920633f1&is_play_url=1&source=PackSourceEnum_FEED
å­£æœ«,23.962s,æˆ‘ä¹Ÿå–œæ¬¢åƒç³–,466058,37971,14946,25374,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c694gnjc77u3uqbac940&line=0&file_id=0f8a552b92a741e99d8a9882fd55ebe2&sign=d94b75b3f8b3be5c23625b23c067d851&is_play_url=1&source=PackSourceEnum_FEED
éš½éš½ç¿˜ç¿˜,13.025s,"æŒ‘æˆ¦è‹ç¥ï¼Œè‹ç‚³æ·»â‹¯è·Ÿå¶åƒåˆæ‹ï¼Œå“ˆå“ˆğŸ˜†â‹¯â‹¯#ä¸Šçƒ­é—¨ #ä»Šå¤©çš„emoå°±æ­¢äºæ­¤å§ #è‹ç‚³æ·» #è¿åŠ¨ #éš½éš½ç¿˜ç¿˜ #åˆæ‹ 
@DOU+å°åŠ©æ‰‹ @æŠ–éŸ³å°åŠ©æ‰‹",602,6,11,119,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69opnbc77udsi02rm2g&line=0&file_id=1e1cc52eba624460a3fb90d77b3409ec&sign=c734f2908567ae0d0a4fa05a87c53912&is_play_url=1&source=PackSourceEnum_FEED
è€ç‹ä¿®é‹,31.534s,å† å†›æˆ’æŒ‡ä¸åº”è¯¥æŒºå€¼é’±çš„å—ï¼Ÿ#å®‰ä¸œå°¼æ²ƒå…‹ #å¥¥å¤šå§† #æœ±åˆ©å¶æ–¯æ¬§æ–‡  ,65855,128,693,202,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6c5n4rc77ubis9cjpmg&line=0&file_id=23dae399024747a590fa7ca17e30f447&sign=b92949991c4bc8dfd621d11004772663&is_play_url=1&source=PackSourceEnum_FEED
èŒå®å¤§æ¼‚äº®,9.172s,#çƒ­é—¨ä»Šå¤©ä½ å—¨äº†å—ï¼ ä½ è¿˜åœ¨ç­‰ä»€ä¹ˆå‘¢ï¼ @DOU+å°åŠ©æ‰‹,2777,70,19,192,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c688e73c77u9fv6hsbog&line=0&file_id=499b44e8e05c4d40bc6ff352469f262f&sign=83a9cffdad84d4009e298e4ba414d9ce&is_play_url=1&source=PackSourceEnum_FEED
è’é‡è€çŒæ‰‹,217.3s,è¿™æ ·çš„é™·é˜±èƒ½æŠ“åˆ°é±¼å—ï¼Ÿæ”¾ä¸Šä¸€å—çŒªè‚ï¼Œæ”¶è·å°åŠæ¡¶é±¼#æ•é±¼è¾¾äºº #èƒ¡å­æ•é±¼ #æŠ–éŸ³å°åŠ©æ‰‹ #çœŸå®æˆ·å¤– ,4170,125,168,97,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6f2a43c77u3m61fd4ag&line=0&file_id=c11fea963e68463ab973b28c102d9df1&sign=b17198b7d5c763b8c62e260f76377b7e&is_play_url=1&source=PackSourceEnum_FEED
è€å‹ºå­,12.399s,æ‰ç€ä½ æ²¡ï¼Œæ²¡æ‰åˆ°ä¸‹æ¬¡æˆ‘å†å†™ç‹ ç‚¹ï¼#æ‰‹å†™ #æ‰‹å†™æ–‡å­— #ç¡¬ç¬”ä¹¦æ³• #çƒ­é—¨ #æ–‡å­— #è§å­—å¦‚é¢ @å·¨é‡åƒå· @DOU+å°åŠ©æ‰‹ @æŠ–éŸ³å¹¿å‘ŠåŠ©æ‰‹,22,2,3,3,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6fq15rc77uce01vcfo0&line=0&file_id=dbef0c44d8c64bbf8fadeda1fb228369&sign=c8ba41c35deaf2941f661925dc311abc&is_play_url=1&source=PackSourceEnum_FEED
ä¸€é¸£ç”µå½±,121.327s,#å²å‰æ–°çºªå…ƒ #å®…å®¶douå‰§åœº #douæ˜¯å¥½å‰§å®‰åˆ©å®˜ å…»äº†ä¸€åªè…•é¾™æ˜¯ä»€ä¹ˆä½“éªŒ,22821,232,740,186,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fmsp3c77ub3e6j353g&line=0&file_id=523164868fbc4820aeea28d14da161d1&sign=8c43abd481bee7e969502b7a7c7e1bc2&is_play_url=1&source=PackSourceEnum_FEED
å¼ å›½ä¼Ÿ_å›½å®¶ä¼Ÿå¤§,8.335s,å¶é‡å¼ å›½ä¼Ÿåœ¨æ¢å¤è·³é«˜,287781,488,1653,2972,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c675mf3c77udqja4rel0&line=0&file_id=f8f7cd5a487f46dbb07e35638c75c511&sign=bceb5fdfc077922e1ce4ea25aa03bbdf&is_play_url=1&source=PackSourceEnum_FEED
è¥¿æ¹–é¹¿ğŸ¦Œ,10.332s,"#å…‰å‰‘å˜è£…æŒ‘æˆ˜ #å˜è£… #å˜èº« 
æ‰€ä»¥æ˜¯è¿™ä¸ªå—ğŸ¥²",1698,80,37,87,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6bsq6jc77u4775l2eog&line=0&file_id=e88b4218444d469e92c8cf679bc2edb8&sign=7bbfaf5cbf494097813c05bdd6dc3d25&is_play_url=1&source=PackSourceEnum_FEED
ä¸‹æ¬¡ç›¸é€¢,107.695s,åœ°çƒæ˜¯åœ†çš„ï¼Œä½ é€å‡ºå»çš„æ¯ä¸€é¢—ç³–ï¼Œæœ€åéƒ½ä¼šå›åˆ°ä½ æ‰‹ä¸Š#é‡è§ #æ²»æ„ˆ ,30439,1152,669,1005,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6adpjjc77u340i5dajg&line=0&file_id=9ae1b0da2bd7440b8f460f94b735cb98&sign=65f07d8f7d07b7f79b10cd885ab9a8de&is_play_url=1&source=PackSourceEnum_FEED
ä¸­å›½èŒä¸šæ‹³æ‰‹ æ›²é¹,16.742s,"é˜¿ç“¦é›·å…¹å®ç°ä¸€ç»Ÿæ±Ÿæ¹–ï¼ï¼å››å¤§ç»„ç»‡é‡‘è…°å¸¦æ‹¿ä¸ªéï¼Œé‡‘è…°å¸¦æ‰¹å‘æ‰¾é˜¿ç“¦
   4.5äº¿äººæ°‘å¸åˆ°è´¦ğŸ‘ğŸ»#æ‹³å‡» @æ‹³åŠ›è”ç›Ÿ @machine&parts #æ ¼æ–— ",1057,52,28,166,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c63tv8bc77u0m1hg8jc0&line=0&file_id=80395a914e6749aa9466a438aee7d5d9&sign=dbb855b89039cc00b0b7a6e2525bd926&is_play_url=1&source=PackSourceEnum_FEED
è‹¹æœåŠ¨æ¼«,93.3s,å½“ä¼é»‘æƒ å±•å¼€é¢†åŸŸçš„æ—¶å€™ï¼Œç‰¹çº§å’’çµéƒ½è¦è¢«ç¥“é™¤ï¼ #äºŒæ¬¡å…ƒ ,2581,18,43,73,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6d34njc77ub955otphg&line=0&file_id=b8bf3251f5ac4aedbfc87ca8a5c0878c&sign=403c989b24eff6152f3011d86c7cbdf8&is_play_url=1&source=PackSourceEnum_FEED
ğ‘¬ğ’ğ’Šğ’‚ğ’–ğ’Œâœ¨,8.219s,å®˜æ–¹æç¤ºï¼šä»…æ¨é€ç»™å¯çˆ±åˆå¿«ä¹çš„äºº#æ£•ç†Š #ç†Šå‡ºæ²¡ #æ˜Ÿå…‰æ´¾å¯¹,319168,87144,5575,50939,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c68jo63c77ufndijpc50&line=0&file_id=0a51f30cb4f742e2ac80f3b62bd00d55&sign=6124b2074a6f1fbdf0d221902a52574a&is_play_url=1&source=PackSourceEnum_FEED
æ¹«çŸ¥æµ·,6.338s,â€œå¿ƒé‡Œçš„No.1æ°¸è¿œæ˜¯ä½ â€å¿«@ä½ çš„No.1,158230,18886,2968,29404,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c66gimrc77u7g0aahv80&line=0&file_id=675bcfc92d574ac99cce5c448a3a2829&sign=a24ccf6270cf3cfbbc835a51a5e479dd&is_play_url=1&source=PackSourceEnum_FEED
å¥¶è±†babyâœ¨,60.334s,è·Ÿç¨‹å§æ¶‚å£çº¢#å”‡å¦†æ•™ç¨‹ #ç¨‹åå®‰,44321,2284,4446,522,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5uj6ubc77u3q5m4tho0&line=0&file_id=ad3680caf76d4be1bc9ddd91fa55ca9e&sign=27cc52779f56a944f7444d5e27aab6ae&is_play_url=1&source=PackSourceEnum_FEED
è§ä¿¡ä¸€é¡µ,8.36s,#çˆ±æƒ… #é•¿ä¹…çš„çˆ±æƒ… #æƒ…æ„Ÿ  #éƒ½è¯´çˆ±èƒ½è¶…è¶Šç”Ÿæ­»ç¦»åˆ« ,452024,50156,29277,60160,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5tuas3c77u5hc7vbjjg&line=0&file_id=2663c6ccdd5745478b019570da76bb38&sign=8277b7fcefd5e4e5447bbbb16a806790&is_play_url=1&source=PackSourceEnum_FEED
å°æ˜Ÿæ˜Ÿ,119.258s,æ‰®æˆè€è™å“ç‹—ç‹—#æ¶ä½œå‰§,14975,366,1301,2713,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c697l0jc77u4puahpev0&line=0&file_id=5551aae8f2cf4be49f8a95073f7ec8fc&sign=e4051a9922953eeee7ae19eafe5560ec&is_play_url=1&source=PackSourceEnum_FEED
è¶™ç‰å,21.131s,,7515,201,162,612,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6543bbc77ucs4oh8eq0&line=0&file_id=5cfcd7bc38ab49b184c65814d8e30e06&sign=a893fe1e204eef84027f3efb68247a6a&is_play_url=1&source=PackSourceEnum_FEED
åŒ—åŒ—åˆé¥¿äº†,26.146s,ä¸ç”¨çƒ¤ç®±å°±èƒ½åšçš„é¦™è•‰æ´¾å¤ªç»å•¦~#é¦™è•‰æ´¾ #ç‚¸é¦™è•‰ #é¦™è•‰çš„ç¥ä»™åƒæ³• ,1263162,108546,100837,31475,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c686bprc77u1qvjm3s00&line=0&file_id=f3c89d607c374c979ab86c540912e171&sign=0530cec5f963a9da8cf5c8aa3561db0d&is_play_url=1&source=PackSourceEnum_FEED
æ—©å·é›…ç¾,23.776s,ç”·ä¸»è¿™æ ·çš„èº«æå’Œé¢œå€¼ï¼ï¼å¾ˆéš¾ä¸å¿ƒåŠ¨å•Šå®¶äººä»¬#å°æ°´ ,184173,60783,7320,31504,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fodhjc77u0qj9p9gs0&line=0&file_id=bc40072c006b49fd8084b8bfc2f62f20&sign=e691cf08eb7309a6a931f963f2a06621&is_play_url=1&source=PackSourceEnum_FEED
æ…•å…°ç”Ÿæ´»å°å¦™æ‹›,15.649s,#å®ç”¨å°æŠ€å·§ #å®ç”¨å°ç§’æ‹›,17825,8299,3567,355,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c64sodbc77uci8ec8a2g&line=0&file_id=5efc30a9afe544a9925a32df242bfd72&sign=c4cbdaef6b8311b5a4cb6e0297f9d405&is_play_url=1&source=PackSourceEnum_FEED
å¤§ç¦¹æ²»é­”æ–¹,50.456s,ç²¾å½©æ°¸ä¸è¿‡æ—¶ğŸ”¥#é­”æ–¹ #ç›²æ‹§,1835238,76164,26790,54182,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c649t5jc77u18ig5944g&line=0&file_id=f631592f6d8d43539baa680391f841e4&sign=402065a644fecdaf117828e18c015c22&is_play_url=1&source=PackSourceEnum_FEED
å°é¹¿å‘¨æœ«å»å“ªç©,12.979s,å—å®çš„åå¤§å¤œå¸‚ç¾é£Ÿè¡—ï¼Œä½ ä»¬éƒ½æ‰“å¡è¿‡äº†å—ï¼ŸğŸ˜‹#å—å®å¤œå¸‚ #å¹¿è¥¿æ—…è¡Œç¬”è®°,8850,1632,824,1544,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6cedmbc77u5hb3i1rt0&line=0&file_id=fbde9fcad49e4b92b558c2eff264162e&sign=31d0a288ceb0fc9fe4f6121f2ed6db3f&is_play_url=1&source=PackSourceEnum_FEED
é˜¿ä¼¦ä¸æ‡µ,25.077s,æˆ‘æ‰¾æ‰¾ä½  è¿™å¥è¯å¯æ¯”æˆ‘çˆ±ä½ æ¸©æŸ”å¤ªå¤šäº†,22833,764,966,238,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c694lorc77u77klrfnf0&line=0&file_id=79ab7f9a8081417ba86e5934f4448842&sign=968b5ce2020440a6613294bf46154394&is_play_url=1&source=PackSourceEnum_FEED
çŒ«å“¥å½±å‰ª,76.812s,å°ç”·å­©ç«Ÿç„¶ç‹¬è‡ªåœ¨è¾¹å¢ƒéª‘è½¦ï¼Œçœ‹å®Œåæ»¡æ»¡çš„æ„ŸåŠ¨ã€‚#æ²»æ„ˆ #æ²»æ„ˆæ²»æ„ˆ ,46018,194,385,670,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6g7febc77u03kbhk84g&line=0&file_id=e7bb32e1aa5a4b499dd911d8595ff396&sign=a6b4b755b6516c8848c42df1a78e736a&is_play_url=1&source=PackSourceEnum_FEED
å°æ©™çš„ç¨‹,22.174s,ç™¾å› å¿…æœ‰æœï¼Œä½ çš„æŠ¥åº”å°±æ˜¯æˆ‘#ä½ çš„æŠ¥åº”å°±æ˜¯æˆ‘ #åŠä½ å–„è‰¯ #ä¹æ±Ÿç½‘çº¢ ,5038,131,173,262,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c68k6o3c77ucrjd3jpj0&line=0&file_id=f3a2be31e7984df6a1bb0eef05a5e10e&sign=0a4f01e0cb224320859876fcb6a5eafb&is_play_url=1&source=PackSourceEnum_FEED
å®å¤æ¶ˆé˜²,12.47s,#å…‰å‰‘å˜è£…æŒ‘æˆ˜ æˆ‘ä»¬å§‹ç»ˆåœ¨ä½ èº«è¾¹ï¼@å®å¤çŸ³å˜´å±±æ¶ˆé˜² #æ¶ˆé˜²å‘˜çš„24å°æ—¶ ,2002,19,12,141,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6c7lj3c77udctm1eisg&line=0&file_id=ad193d7883884472ab92dceac8ce1be9&sign=30892c1cc5f06bc0e5984f385fedfe68&is_play_url=1&source=PackSourceEnum_FEED
å°èµµè®²å¤§ç‰‡,126.81s,æˆ‘å®³æ€•é¬¼ï¼Œä½†æ›´å®³æ€•å¤±å»ä½ #è¤ç«è™«è®¡åˆ’ #douæ˜¯å¥½å‰§å®‰åˆ©å®˜ ,16627,434,611,434,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c63st2bc77ufi24221tg&line=0&file_id=976d5f169ecd4434abf6fa28e158eb07&sign=4c7daf79d6ce65c673fea351c89591a9&is_play_url=1&source=PackSourceEnum_FEED
åä¸ƒæƒ…è¯,6.665s,#æƒ…ä¾£ #é«˜æƒ…å•† #æƒ…æ„Ÿ #æ‹çˆ± #æ¶¨çŸ¥è¯† #æƒ…è¯ ,33786,1653,4690,536,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5vun43c77udurlpue3g&line=0&file_id=e5f5413b855540f799cec6054950c767&sign=c3a0ae7bff3c39e0128b129f38d90c3f&is_play_url=1&source=PackSourceEnum_FEED
å†·æ˜“å¯’,900.052s,#å…³æ³¨æˆ‘ä¸‹é›†æ›´ç²¾å½© #ç²¾å½©ç‰‡æ®µ 01111,2581,64,126,16,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6d67f3c77u7lvf97gng&line=0&file_id=1c08c2a567b14e979db844037bb718b7&sign=3b35f1f85d48e3590ee1d70f3a4ce5c7&is_play_url=1&source=PackSourceEnum_FEED
åƒè´§åœ¨åˆè‚¥,17.368s,ç´¯æ­»äº†ï¼Œç»ˆäºä¹°åˆ°äº†#æŠ¢é¥­æ—¥å¸¸ #æ²»æ„ˆç³»ç¾é£Ÿ #è½»ä¹³é…ªè›‹ç³• #èŠå£«è›‹ç³•,123900,24264,2664,20221,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c4vj5krc77ucikm0nin0&line=0&file_id=a59873fe4b544341accfb9c81a2117a3&sign=b10a70d207f1018316875b0332056986&is_play_url=1&source=PackSourceEnum_FEED
çˆ±èˆ”é…¸å¥¶ç›–å„¿,7.942s,#æœˆäº®ğŸŒ™ æ€»æœ‰ä¸€å¤©ï¼Œäººé—´æ—¥è½å’Œæ˜Ÿå…‰æˆ‘åªé™ªç€ä½ çœ‹ï¼,1097353,70430,21224,80149,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c64fahrc77u7ht7h9360&line=0&file_id=97f584979a3a4121bc8f38c165fc6ee3&sign=ae8dae73463b30e3e1490fbbe55c2b66&is_play_url=1&source=PackSourceEnum_FEED
æ—çƒ§,27.702s,ã€Šè¿™é“é¢˜ä¸€ç‚¹å„¿éƒ½ä¸éš¾ã€‹#çŸ³æ¦´ç…é…’ #å…»è€é™¢æ—¥å¸¸ ,123903,23361,3859,9099,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6dk62bc77u1cgcpfem0&line=0&file_id=ece94451408f4828b099ec42dfaa3fc4&sign=25036100347daeb9111d6c6389b0b64b&is_play_url=1&source=PackSourceEnum_FEED
ç³–å“¥â˜…æ£‰èŠ±ç³–,42.561s,æ‹‰ä¸æ£‰èŠ±ç³–,278164,18918,6565,11386,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c616a23c77ud1h1doilg&line=0&file_id=6fd1b25f9e464f2db93de7a8c65bce89&sign=6b580030b6ddb04156e58f4bf033e0ec&is_play_url=1&source=PackSourceEnum_FEED
å£è™åˆæ¥äº†(ç—›å¿«ç‰ˆ),7.407s,#æ•´æ´» ã€Šå° ä¸‘ å› é­‚ã€‹,649882,67833,13145,26293,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69o6ajc77ud7br82os0&line=0&file_id=f686f8af6db943f199d2107cb896ad53&sign=2b2c107dd292fb75d5d50d5a352d16a7&is_play_url=1&source=PackSourceEnum_FEED
æç¬‘å°å››,13.374s,ç‹—å­ï¼šå’‹æ»´ï¼Œè·³äº†ä¸€æ™šä¸Šæ—©ä¸Šè¿˜ä¸ç»™æˆ‘ç¡äº†ï¼Ÿ#é…’åè¡Œä¸ºè‰ºæœ¯å®¶ #æç¬‘,13108,2994,205,1450,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6edoo3c77u6mbdrvc2g&line=0&file_id=cb05f6b011c34d408e2841b2c965684a&sign=9dd126c626af55fb62101d3f79bdfba1&is_play_url=1&source=PackSourceEnum_FEED
å‹’å¸ƒæœ—Â·è©¹å§†æ–¯ä¸­æ–‡ç½‘,19.016s,â€œå¥¥å°¼å°”æ–°å‘å‹  è‡ªå·±éƒ½ä¸ç›¸ä¿¡èƒ½è¿™ä¹ˆå¸…â€ #å¥¥å°¼å°”,25054,761,185,254,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c60bghbc77u386f8h3mg&line=0&file_id=68b5b1994ddf4a658a7e51d5d330e0d6&sign=2c808f72957594d723907fd52a653e0d&is_play_url=1&source=PackSourceEnum_FEED
ä¸‹é¥­å†·çŸ¥è¯†,10.372s,å¤±çœ å¿…å¤‡#å†·çŸ¥è¯† #å¤±çœ  ,54421,5680,4117,2008,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5vrsibc77udobelsik0&line=0&file_id=13d36edb782e46428abff2b142731380&sign=c38e414fcbd0b74d237183b8118dcd27&is_play_url=1&source=PackSourceEnum_FEED
é™¶ç™½ç™½æ˜Ÿåº§é¦†,6.988s,é™¶ç™½ç™½è¯´ åŒå­ å¤©ç§¤ å¤©è åŒé±¼ ç‹®å­ ç™½ç¾Š é‡‘ç‰› æ°´ç“¶ å°„æ‰‹ å¤„å¥³åº§æœ€æ“…é•¿çš„äº‹:â€œæ‡’ æ°”äºº è¯é¢˜ç»ˆç»“ èƒ½æ‰“å­—ç»ä¸è¯­éŸ³ èƒ½è¯­éŸ³ç»ä¸è§†é¢‘ å·²è¯»ä¸å› æ‰‹æœºå…¨å¹´é™éŸ³ ä¸»åŠ¨æ˜¯taæœ€å¤§çš„è¯šæ„ æ¯•ç«Ÿtaæœ€æ“…é•¿å†·æš´åŠ› å±äº‹ä¸ä¼šè¿˜å–œæ¬¢åˆ·æŠ–éŸ³â€,170555,4372,4995,7795,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62i3ljc77u27fi573rg&line=0&file_id=2228c8b66e5940a29e446517d1f01e6d&sign=71a1f9c791ed2da0c80c92e399028940&is_play_url=1&source=PackSourceEnum_FEED
è–›æ™“,16.462s,å¼€å¤¹äº†å…„å¼Ÿä»¬ï¼ #æˆ‘ä¸æ˜¯åˆ˜å¾·å,116095,5356,2820,7386,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6dou7jc77u1nvdd5g00&line=0&file_id=d50d18fc70084e328eb2dee3fa68d018&sign=717817d7ded5078cef03b614b3b76380&is_play_url=1&source=PackSourceEnum_FEED
